true_label,pred_prob,pred_label
0,4.401502395158099e-10,0
0,2.5108818623529722e-11,0
0,0.573566652564091,1
0,0.45822403926541777,0
1,0.014878921845580631,0
0,3.4260804042649037e-10,0
0,0.006057750429182196,0
0,1.2061944222614637e-10,0
0,1.7686470508557103e-05,0
0,8.626751671992774e-05,0
1,0.00033934191946349845,0
0,5.834807879545164e-11,0
0,2.2779770685437834e-05,0
0,2.4295545865525537e-06,0
0,4.764079828015208e-05,0
0,2.4543241247820097e-11,0
0,1.606081565784748e-12,0
1,0.0002682538017482845,0
0,4.481020984103365e-13,0
0,0.03940834989162893,0
0,2.1198148994657284e-08,0
0,5.823290862522474e-10,0
1,9.354246872509705e-07,0
0,3.8217066411716713e-13,0
0,0.000688183038077799,0
0,1.6610402730964326e-05,0
1,9.366638401621414e-06,0
1,0.08512625086549783,0
0,1.8981088165822577e-11,0
0,5.9116166650408304e-05,0
1,1.7054166013462586e-05,0
0,1.6158886354047779e-07,0
1,0.00032014709247803815,0
0,3.580993987720755e-09,0
1,3.739023107116896e-09,0
1,0.002492767815474825,0
0,5.351717783596373e-12,0
0,0.006098935506223088,0
1,1.1435830257506342e-07,0
0,0.1036648068781676,0
0,2.2758719272506988e-07,0
0,3.197383945011648e-06,0
1,3.475898035102707e-10,0
0,0.00018367286428939826,0
0,1.099652244543996e-06,0
0,0.02384512160868831,0
1,5.608448069373908e-10,0
0,1.911695384418727e-11,0
0,0.03390361339670367,0
0,9.888688758044451e-05,0
0,0.004419224443826221,0
0,0.07466727129926513,0
0,2.1197478956212456e-05,0
0,0.0003032579234432009,0
0,0.017848896738637782,0
0,6.1309031784482535e-15,0
0,3.1666929314106717e-12,0
0,0.001928724700849793,0
0,0.0143621508697984,0
0,6.36168301090678e-05,0
1,2.0405847744235207e-09,0
1,0.13333843251298216,0
1,2.726002280904773e-07,0
0,0.9653362464707761,1
0,0.013121586458541043,0
1,0.003324890067017463,0
0,7.524596645759412e-06,0
0,0.7937758997436598,1
0,0.006522597527820711,0
1,2.0851284160993616e-12,0
0,1.2535638592833353e-05,0
0,7.17110350104027e-05,0
1,1.782287954465731e-09,0
0,2.0185913071277973e-06,0
0,5.418212516473374e-09,0
1,1.4441853929139765e-06,0
0,7.594868889680888e-11,0
0,0.0011749424284572504,0
0,1.5836543015037944e-13,0
0,1.4771162032043263e-05,0
0,2.2721328600966672e-11,0
0,1.494569206421228e-05,0
0,0.000259948802407471,0
0,0.001323224295480406,0
0,8.291787432572784e-06,0
0,2.6966625376002068e-05,0
1,2.2335181592841963e-06,0
0,1.2858952291441667e-06,0
0,5.139832398199672e-06,0
0,0.4490504535539932,0
0,0.0064434906941752915,0
0,0.009041083088141283,0
1,0.0005378184540846083,0
1,3.4199779474873912e-06,0
0,0.00044738495103181135,0
0,0.00019545180391514308,0
1,0.19671957890993697,0
0,0.06013365703789578,0
0,0.00020034881309624538,0
0,0.009675345686528029,0
1,2.7125695307273316e-10,0
0,0.06982542521204564,0
0,1.947798780647728e-09,0
1,6.905812504806138e-09,0
0,0.983226418777297,1
0,0.46993080590892583,0
1,6.3129706177625465e-06,0
1,1.5182874256659976e-06,0
1,8.034633221450875e-07,0
1,1.2695844760532696e-05,0
1,0.011748443178347525,0
1,0.00019851730618418982,0
1,1.9095131314138295e-10,0
0,2.0886018788290376e-16,0
0,4.941607559576131e-05,0
0,3.158210562637913e-07,0
0,0.00032753553203419545,0
0,2.7082702790662382e-05,0
1,2.2320577174253383e-12,0
0,0.0035528462057909833,0
0,0.4915065090855182,0
0,6.868019767526379e-07,0
1,3.4907051556185085e-05,0
1,1.334844907709017e-13,0
0,0.03363496915847991,0
0,0.33408596876820335,0
1,1.153014753147151e-06,0
0,0.0007744135765597616,0
0,2.492715969955119e-07,0
1,2.0211721708629797e-09,0
0,0.004834352374583849,0
1,1.9130691900593214e-05,0
0,0.24224047837254012,0
1,5.987269693200637e-06,0
0,1.7017589446997887e-06,0
0,1.4174985866775569e-05,0
0,0.278584505673158,0
0,9.81140259819493e-06,0
1,6.016130783560992e-06,0
1,1.242788991399977e-07,0
0,0.0015747999558815935,0
0,6.8340711822596715e-12,0
0,9.080446163453911e-11,0
0,0.0006502310399864454,0
0,0.00039408414158491345,0
0,1.0607724329461691e-12,0
1,9.906718841741723e-05,0
0,0.0005117212843601087,0
1,1.6866043737699027e-08,0
1,1.1064380973296488e-05,0
0,1.0808510518823617e-11,0
0,0.5861582882492631,1
1,9.304213524124015e-08,0
0,0.0025749022592301877,0
1,5.752392174729208e-07,0
0,4.4146514921161395e-14,0
1,8.714292368971401e-09,0
0,0.001397596614740797,0
0,4.8472561017870947e-11,0
0,8.107294518989727e-08,0
0,3.375986830962539e-07,0
0,2.8391566129302535e-05,0
0,2.9212779823880957e-13,0
0,0.010741449686469302,0
0,1.8442240981804981e-10,0
1,2.0993371019267804e-06,0
0,1.0568286540363328e-06,0
0,1.80868292366733e-17,0
0,0.0002588692679820999,0
0,7.533907196547051e-08,0
0,0.0002629232500733641,0
0,0.16046680057331345,0
1,1.6308512219099378e-11,0
0,5.24720905078851e-06,0
0,0.0015006061200616284,0
1,0.0013326599087393244,0
0,0.0836809142731328,0
0,0.006920994216369036,0
0,3.4473816662921084e-14,0
0,4.367935162882102e-07,0
0,2.7916713771458234e-05,0
1,6.4032629051160755e-06,0
1,1.1411543954777088e-11,0
1,1.892654899298785e-12,0
0,1.7343721639212457e-07,0
0,9.064127757090862e-05,0
0,0.022210205618715978,0
0,9.558688197792098e-08,0
0,3.5012160657240046e-06,0
0,0.008540681604722208,0
1,1.0822351660153317e-07,0
1,0.0018280518251994398,0
0,0.1950568708487689,0
0,8.359306828966478e-10,0
0,0.0002426716159138606,0
0,0.05431643936511171,0
0,0.09443829161604743,0
0,9.606514748616091e-15,0
0,0.0010778667590710866,0
1,0.0004554478707884993,0
0,1.0052027407081821e-08,0
1,0.02479725581008906,0
0,9.808466818087695e-06,0
0,0.00011014432155483234,0
0,0.04670133517183044,0
0,7.306916772154618e-10,0
0,0.0013355037411106442,0
1,4.515768164382558e-09,0
0,1.2810089524467707e-08,0
0,0.0011899769588205667,0
1,0.002759688296949469,0
1,4.119646216643449e-12,0
0,4.2430530466846054e-08,0
0,7.103596093114949e-06,0
0,4.263620306685837e-05,0
0,1.774115248372971e-12,0
0,1.741734863738617e-05,0
1,7.04436099460045e-07,0
0,1.8199713091754743e-08,0
0,0.0004082848519143487,0
0,0.00018571547142818046,0
0,0.65911513313231,1
0,0.0006231117503997158,0
1,5.565242430135201e-10,0
1,0.001904076659517114,0
0,0.0002615204258005247,0
0,0.0018401766177054322,0
0,8.637931291478666e-08,0
0,4.437511247045536e-12,0
0,9.087411927998075e-09,0
1,1.987754420960901e-10,0
0,0.031342740536954045,0
1,3.805138333532016e-07,0
1,1.8906624324121958e-13,0
0,0.001142108209928398,0
0,0.01606226653114814,0
0,0.0007126455156667887,0
0,6.298128070294029e-10,0
0,3.9153069473179966e-08,0
1,1.1123973112502381e-06,0
0,0.05794501327954327,0
0,0.049462026377302896,0
1,1.2658536343257336e-11,0
0,2.6634410602432173e-08,0
0,9.695854149650391e-13,0
0,3.6897538208578784e-11,0
1,9.887860076006269e-11,0
0,1.9466671289566997e-07,0
0,3.857796056736474e-08,0
1,5.129851980796055e-10,0
0,0.4084168969676451,0
0,0.00013581065988743318,0
1,0.028920654767915152,0
0,7.774090405285939e-13,0
0,0.4694254571126686,0
1,2.728155798505328e-06,0
0,1.593539952624908e-07,0
0,0.001104650272023423,0
0,4.3082707466090954e-13,0
0,0.924740158581525,1
0,0.00013966897209291223,0
0,0.000661088653330124,0
0,0.0015476498233315255,0
0,0.936577158468672,1
0,2.887368497344785e-06,0
0,3.791508599114167e-06,0
0,0.005135924705981007,0
0,1.9803828672197292e-07,0
0,1.624598896084725e-11,0
0,1.3459614612227793e-05,0
1,2.061824573761082e-05,0
0,1.0437261348901804e-11,0
0,7.231873549731991e-10,0
1,2.348517148826853e-06,0
1,3.811991368585821e-06,0
0,3.43472795359575e-10,0
0,1.76609666999412e-05,0
0,0.08795472888405118,0
0,8.777023209770069e-09,0
0,0.0003461852145115141,0
0,1.464243560704497e-08,0
1,3.0439493439305213e-06,0
1,4.874005686521359e-05,0
0,8.185510132761531e-09,0
0,7.234601322467765e-11,0
0,4.851018141093092e-06,0
0,0.0010048360919045337,0
0,0.00485638349919759,0
0,8.05307939440584e-12,0
1,6.7499965108040545e-06,0
0,1.3379636202643685e-11,0
1,5.530496531971309e-06,0
0,6.545179071545883e-07,0
0,9.211812754995523e-06,0
0,0.7080469890804886,1
0,2.1401205230056976e-05,0
0,1.2257350022131218e-08,0
0,0.00021980338931760525,0
0,1.4734332613494742e-13,0
0,8.317514256009515e-09,0
0,0.0031004540625993505,0
1,7.444215639619347e-05,0
0,8.775205362329178e-10,0
0,0.0013698060563095394,0
1,1.124696762256154e-05,0
1,0.000134797039636383,0
0,0.01971203928592414,0
0,0.09121064794781278,0
0,1.2200190102896091e-06,0
0,9.013810007555468e-08,0
0,2.633102047736677e-08,0
0,0.10437036504878353,0
0,3.487221886269115e-05,0
1,1.3051774404886606e-05,0
0,0.023840260129588467,0
0,8.50604318804004e-08,0
0,0.23920280808296135,0
0,2.5376888896717894e-14,0
0,1.30554751384063e-07,0
0,2.827781097307441e-05,0
0,2.7361393921536055e-08,0
0,1.917070935686392e-09,0
1,1.767490301241699e-05,0
1,0.006425184858372326,0
0,2.477500781275891e-09,0
0,7.515476772954238e-07,0
0,5.4251055606031105e-05,0
0,1.1246686715705278e-05,0
0,0.9266269572561064,1
0,1.9089001713321928e-08,0
1,6.86459585979094e-05,0
0,1.630171027279553e-08,0
0,0.03146872105896095,0
1,0.0016333632133222634,0
0,1.0540030278243413e-07,0
0,1.1217731206810254e-05,0
0,1.499077656670347e-07,0
1,4.913559589987124e-12,0
0,0.011276196409190375,0
0,7.865422274858021e-05,0
0,0.15317908743414385,0
0,1.9985467031231897e-05,0
0,0.15340714938915814,0
0,0.027667227113497728,0
0,3.370984319990503e-07,0
0,0.00968846823957857,0
0,1.7015449298900647e-08,0
0,3.330448941022555e-05,0
1,5.0828683780438855e-05,0
0,0.03902963782117625,0
1,1.588703571291173e-05,0
0,0.0007636241209599022,0
0,5.035262365667394e-12,0
0,1.0966904374171133e-06,0
0,5.668638379576206e-14,0
1,0.07236676296068496,0
0,5.460820332156444e-11,0
0,0.00010861750446143423,0
1,0.0021639095521631194,0
0,1.703590296267939e-07,0
0,0.10440911342325207,0
1,2.0969327116381754e-05,0
0,5.083661823216578e-11,0
0,0.00028152527587667055,0
0,6.607412746890302e-16,0
0,0.003854964796460217,0
1,0.008899437101770708,0
0,2.9673240925327925e-10,0
1,5.085823563302044e-10,0
1,1.30478513927679e-09,0
1,1.126796520477957e-08,0
1,4.8341545372181406e-09,0
